ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Download 1 ID","Download 1 name","Download 1 URL"
65,simple,Clock-10,Clock,1,0,visible,"&nbsp;\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>","This stylish clock is designed to blend seamlessly with any decor. Featuring a clear and easy-to-read face, it keeps accurate time while adding a modern touch to your space. Perfect for both home and office, its durable build ensures long-lasting performance. Whether hung on the wall or placed on a desk, this clock is a practical and elegant addition to any room.\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>",,,taxable,custom-tax-rate,1,10,,0,0,,,,,1,,"99,00","120,00",Uncategorized,,,,,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":[]},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,,1,1,Size,"L, M, S",1,1,,,
71,simple,Clock-18,placard,1,0,visible,"&nbsp;\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>","Learn how PickMe UP streamlines school pickups. A free and easy-to-use app for schools, teachers, and parents. Step-by-step guide for secure student dismissal\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>",,,taxable,,1,,,0,0,10,,,,1,,"99,00","120,00",Bedroom,"placard, white placard",,"http://ecom.local/wp-content/uploads/2024/10/lqyj1jcm.png, http://ecom.local/wp-content/uploads/2024/10/0zt7wsir.png",,,,,,,,,0,,,,,,,,,,,,
76,variable,"UPPLAND SOFA","UPPLAND SOFA",1,0,visible,,"Enjoy the super comfy UPPLAND sofa with <b>embracing feel and deep seat cushions made of pocket springs, high resilience foam and polyester fibers, adding both firm support and relaxing softness</b>.\n\nEnjoy the super comfy UPPLAND sofa with <b>embracing feel and deep seat cushions made of pocket springs, high resilience foam and polyester fibers, adding both firm support and relaxing softness</b>.Enjoy the super comfy UPPLAND sofa with <b>embracing feel and deep seat cushions made of pocket springs, high resilience foam and polyester fibers, adding both firm support and relaxing softness</b>.\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>",,,taxable,,1,,,0,0,,,,,1,,,,Forniture,"Living room, Sofas",,"http://ecom.local/wp-content/uploads/2024/10/1528.jpg, http://ecom.local/wp-content/uploads/2024/10/product-13.jpg, http://ecom.local/wp-content/uploads/2024/10/hidjlaxc.png, http://ecom.local/wp-content/uploads/2024/10/sb97qmil.png",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":[]},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,,1,1,Size,"L, M, S",1,1,,,
77,variation,,"UPPLAND SOFA - Beige, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,130,,,,http://ecom.local/wp-content/uploads/2024/10/product-13.jpg,,,"UPPLAND SOFA",,,,,,1,,color,Beige,,1,Size,L,,1,,,
78,variation,,"UPPLAND SOFA - Beige, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,120,,,,http://ecom.local/wp-content/uploads/2024/10/product-13.jpg,,,"UPPLAND SOFA",,,,,,2,,color,Beige,,1,Size,M,,1,,,
79,variation,,"UPPLAND SOFA - Beige, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,120,,,,http://ecom.local/wp-content/uploads/2024/10/product-13.jpg,,,"UPPLAND SOFA",,,,,,3,,color,Beige,,1,Size,S,,1,,,
80,variation,,"UPPLAND SOFA - Black, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150,,,,http://ecom.local/wp-content/uploads/2024/10/hidjlaxc.png,,,"UPPLAND SOFA",,,,,,4,,color,Black,,1,Size,L,,1,,,
81,variation,,"UPPLAND SOFA - Black, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,135,,,,http://ecom.local/wp-content/uploads/2024/10/hidjlaxc.png,,,"UPPLAND SOFA",,,,,,5,,color,Black,,1,Size,M,,1,,,
82,variation,,"UPPLAND SOFA - Black, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,130,,,,http://ecom.local/wp-content/uploads/2024/10/hidjlaxc.png,,,"UPPLAND SOFA",,,,,,6,,color,Black,,1,Size,S,,1,,,
83,variation,,"UPPLAND SOFA - white, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150,,,,http://ecom.local/wp-content/uploads/2024/10/sb97qmil.png,,,"UPPLAND SOFA",,,,,,7,,color,white,,1,Size,L,,1,,,
